latitude,longitude,Lead_Pb,Cadmium_Cd,Zinc_Zn,Copper_Cu,pH,Risk_Level
35.796,10.709,44,4,353,12,6.5,Moderate
35.727,10.721,133,4,89,91,4.2,High
35.774,10.748,157,5,369,85,5.6,High
35.735,10.781,116,1,337,36,4.2,Moderate
35.722,10.822,108,1,368,32,7.9,Moderate
35.719,10.852,41,1,206,83,8.4,Low
35.766,10.802,140,3,138,93,8.5,High
35.701,10.851,134,4,282,106,6.9,High
35.701,10.704,113,4,80,67,7.5,Moderate
35.726,10.81,113,1,46,101,6.7,Moderate
35.77,10.716,61,5,48,61,5.7,High
35.725,10.754,140,4,122,73,7.6,High
35.764,10.72,122,2,234,117,7.6,High
35.784,10.816,126,4,268,117,8.7,High
35.729,10.855,149,1,358,91,6.6,High
35.74,10.752,114,1,36,10,4.9,Moderate
35.704,10.772,48,1,287,51,7,Low
35.758,10.755,90,2,238,72,6,Moderate
35.708,10.764,73,2,378,119,5.9,Moderate
35.772,10.808,129,5,263,66,8,High
35.753,10.872,151,4,350,100,6.1,High
35.741,10.729,131,4,90,32,7.2,High
35.701,10.898,60,1,209,61,4,Low
35.791,10.835,71,4,204,48,5.1,Moderate
35.71,10.895,21,2,190,13,4.5,Low
35.779,10.889,114,3,84,52,7.9,Moderate
35.74,10.898,66,1,222,115,4.2,Low
35.766,10.803,84,3,205,29,5.6,Moderate
35.796,10.858,153,4,369,81,6.4,High
35.742,10.886,57,5,379,88,8.2,High
35.766,10.83,51,4,146,90,7.9,Moderate
35.713,10.801,158,2,352,28,8.6,High
35.748,10.748,75,4,342,113,4,Moderate
35.733,10.876,136,4,161,84,8.6,High
35.791,10.707,155,4,195,101,4.7,High
35.708,10.776,80,5,98,94,8.9,High
35.758,10.838,156,5,290,14,6.2,High
35.749,10.758,90,1,381,20,4.7,Moderate
35.763,10.844,134,4,150,100,4.4,High
35.73,10.703,110,2,192,32,5,Moderate
35.726,10.867,86,4,177,64,7.5,Moderate
35.781,10.704,137,5,82,21,8.7,High
35.72,10.887,123,5,289,75,6.5,High
35.707,10.805,153,3,313,72,5.3,High
35.754,10.787,102,4,302,19,4.9,Moderate
35.733,10.801,23,5,161,114,5.9,High
35.748,10.877,150,3,139,35,7.1,High
35.797,10.789,90,3,254,75,7.8,Moderate
35.76,10.744,40,1,183,46,6.4,Low
35.728,10.856,45,4,391,35,8.3,Moderate
35.798,10.834,44,4,371,60,5.9,Moderate
35.797,10.828,156,3,253,44,8.8,High
35.717,10.718,158,4,223,82,8.6,High
35.734,10.769,25,3,58,109,6.6,Moderate
35.779,10.808,80,2,196,116,8.8,Moderate
35.759,10.733,139,1,197,12,4.5,High
35.745,10.83,142,5,203,83,8.5,High
35.726,10.713,116,5,33,62,5.8,High
35.703,10.755,50,4,329,105,6.6,Moderate
35.789,10.828,132,5,397,24,6.6,High
35.771,10.733,94,5,378,97,8.8,High
35.795,10.826,51,5,389,38,8,High
35.762,10.711,54,2,109,46,8.2,Low
35.741,10.767,45,5,230,12,7,High
35.784,10.716,50,2,201,89,8,Low
35.781,10.875,43,1,370,88,5.4,Low
35.713,10.875,21,4,135,53,4.2,Moderate
35.71,10.887,15,2,116,86,6,Low
35.737,10.775,93,1,129,105,8.2,Moderate
35.771,10.704,116,3,352,22,7.7,Moderate
35.739,10.822,119,2,177,107,5,Moderate
35.766,10.793,22,3,147,115,7.2,Moderate
35.745,10.72,84,4,331,102,8.8,Moderate
35.724,10.84,83,3,261,105,5,Moderate
35.784,10.876,106,1,347,73,4.1,Moderate
35.758,10.817,98,3,223,25,5.7,Moderate
35.761,10.853,153,3,125,33,8.6,High
35.752,10.801,40,2,31,24,5.3,Low
35.746,10.828,35,3,138,108,6.3,Moderate
35.71,10.856,50,2,135,87,5.4,Low
35.716,10.735,116,2,50,43,4.7,Moderate
35.776,10.732,98,5,224,29,5.1,High
35.764,10.773,108,3,260,28,8.3,Moderate
35.747,10.785,90,2,65,14,8.3,Moderate
35.785,10.869,36,4,342,95,4.5,Moderate
35.717,10.833,108,2,160,38,4,Moderate
35.759,10.756,86,2,310,10,6.5,Moderate
35.774,10.71,68,3,108,106,5.5,Moderate
35.771,10.767,18,1,257,55,7.7,Low
35.764,10.811,85,4,123,93,8.9,Moderate
35.761,10.788,86,3,271,32,5,Moderate
35.799,10.877,54,5,305,66,7.7,High
35.799,10.869,82,1,245,89,6.4,Moderate
35.734,10.717,48,5,265,77,5.6,High
35.778,10.875,16,2,336,73,4.2,Low
35.792,10.767,54,3,210,113,5.4,Moderate
35.773,10.767,138,3,36,104,5.5,High
35.74,10.835,91,1,168,94,5.1,Moderate
