PM2.5,NO2,pH,Conductivity,DCO_proxy,Lead_Pb,Cadmium_Cd,Domain,Risk_Target
84,59,,,,,,AIR,2
134,44,,,,,,AIR,2
125,45,,,,,,AIR,2
50,69,,,,,,AIR,2
144,67,,,,,,AIR,2
28,29,,,,,,AIR,0
70,22,,,,,,AIR,1
145,67,,,,,,AIR,2
27,44,,,,,,AIR,1
130,53,,,,,,AIR,2
109,40,,,,,,AIR,2
145,64,,,,,,AIR,2
46,57,,,,,,AIR,2
34,28,,,,,,AIR,0
80,15,,,,,,AIR,1
106,16,,,,,,AIR,2
125,39,,,,,,AIR,2
63,10,,,,,,AIR,1
115,49,,,,,,AIR,2
37,65,,,,,,AIR,2
93,52,,,,,,AIR,2
119,42,,,,,,AIR,2
59,32,,,,,,AIR,1
84,64,,,,,,AIR,2
69,79,,,,,,AIR,2
95,37,,,,,,AIR,1
38,76,,,,,,AIR,2
69,7,,,,,,AIR,1
94,55,,,,,,AIR,2
56,57,,,,,,AIR,2
92,36,,,,,,AIR,1
78,36,,,,,,AIR,1
49,41,,,,,,AIR,1
48,15,,,,,,AIR,0
32,39,,,,,,AIR,1
48,47,,,,,,AIR,1
59,20,,,,,,AIR,1
27,47,,,,,,AIR,1
8,8,,,,,,AIR,0
135,28,,,,,,AIR,2
119,53,,,,,,AIR,2
74,14,,,,,,AIR,1
55,48,,,,,,AIR,1
91,61,,,,,,AIR,2
21,48,,,,,,AIR,1
39,57,,,,,,AIR,2
7,78,,,,,,AIR,2
83,78,,,,,,AIR,2
115,7,,,,,,AIR,2
5,27,,,,,,AIR,0
146,58,,,,,,AIR,2
85,37,,,,,,AIR,1
94,32,,,,,,AIR,1
64,36,,,,,,AIR,1
49,5,,,,,,AIR,0
139,26,,,,,,AIR,2
147,44,,,,,,AIR,2
40,19,,,,,,AIR,0
142,79,,,,,,AIR,2
135,15,,,,,,AIR,2
144,16,,,,,,AIR,2
117,78,,,,,,AIR,2
131,48,,,,,,AIR,2
33,40,,,,,,AIR,1
147,41,,,,,,AIR,2
59,12,,,,,,AIR,1
90,12,,,,,,AIR,1
41,39,,,,,,AIR,1
118,43,,,,,,AIR,2
104,43,,,,,,AIR,2
34,7,,,,,,AIR,0
85,58,,,,,,AIR,2
142,29,,,,,,AIR,2
121,57,,,,,,AIR,2
122,14,,,,,,AIR,2
18,55,,,,,,AIR,2
61,65,,,,,,AIR,2
24,21,,,,,,AIR,0
29,5,,,,,,AIR,0
47,78,,,,,,AIR,2
48,71,,,,,,AIR,2
65,31,,,,,,AIR,1
62,7,,,,,,AIR,1
15,45,,,,,,AIR,1
54,40,,,,,,AIR,1
34,8,,,,,,AIR,0
40,5,,,,,,AIR,0
73,53,,,,,,AIR,2
111,56,,,,,,AIR,2
60,52,,,,,,AIR,2
28,12,,,,,,AIR,0
65,71,,,,,,AIR,2
123,30,,,,,,AIR,2
8,59,,,,,,AIR,2
98,30,,,,,,AIR,1
31,22,,,,,,AIR,0
109,19,,,,,,AIR,2
45,75,,,,,,AIR,2
101,68,,,,,,AIR,2
56,20,,,,,,AIR,1
39,63,,,,,,AIR,2
139,38,,,,,,AIR,2
86,48,,,,,,AIR,1
104,8,,,,,,AIR,2
38,30,,,,,,AIR,0
110,60,,,,,,AIR,2
28,56,,,,,,AIR,2
57,65,,,,,,AIR,2
38,69,,,,,,AIR,2
84,33,,,,,,AIR,1
40,50,,,,,,AIR,1
48,69,,,,,,AIR,2
57,14,,,,,,AIR,1
127,76,,,,,,AIR,2
38,23,,,,,,AIR,0
17,71,,,,,,AIR,2
56,40,,,,,,AIR,1
112,46,,,,,,AIR,2
12,17,,,,,,AIR,0
127,43,,,,,,AIR,2
54,69,,,,,,AIR,2
7,30,,,,,,AIR,0
130,54,,,,,,AIR,2
9,42,,,,,,AIR,1
133,67,,,,,,AIR,2
144,73,,,,,,AIR,2
14,66,,,,,,AIR,2
91,60,,,,,,AIR,2
10,72,,,,,,AIR,2
114,68,,,,,,AIR,2
147,23,,,,,,AIR,2
121,11,,,,,,AIR,2
96,74,,,,,,AIR,2
77,65,,,,,,AIR,2
24,31,,,,,,AIR,1
75,66,,,,,,AIR,2
79,65,,,,,,AIR,2
56,40,,,,,,AIR,1
71,48,,,,,,AIR,1
125,21,,,,,,AIR,2
101,60,,,,,,AIR,2
45,59,,,,,,AIR,2
61,40,,,,,,AIR,1
88,42,,,,,,AIR,1
12,29,,,,,,AIR,0
68,54,,,,,,AIR,2
68,60,,,,,,AIR,2
14,15,,,,,,AIR,0
55,57,,,,,,AIR,2
126,51,,,,,,AIR,2
107,78,,,,,,AIR,2
13,17,,,,,,AIR,0
69,16,,,,,,AIR,1
67,7,,,,,,AIR,1
120,8,,,,,,AIR,2
147,24,,,,,,AIR,2
104,77,,,,,,AIR,2
64,46,,,,,,AIR,1
106,25,,,,,,AIR,2
19,15,,,,,,AIR,0
19,57,,,,,,AIR,2
14,10,,,,,,AIR,0
103,40,,,,,,AIR,2
110,23,,,,,,AIR,2
113,79,,,,,,AIR,2
61,34,,,,,,AIR,1
37,26,,,,,,AIR,0
69,74,,,,,,AIR,2
61,37,,,,,,AIR,1
42,37,,,,,,AIR,1
59,58,,,,,,AIR,2
131,39,,,,,,AIR,2
131,70,,,,,,AIR,2
108,50,,,,,,AIR,2
77,53,,,,,,AIR,2
145,61,,,,,,AIR,2
6,27,,,,,,AIR,0
118,28,,,,,,AIR,2
95,18,,,,,,AIR,1
104,39,,,,,,AIR,2
144,35,,,,,,AIR,2
76,25,,,,,,AIR,1
59,57,,,,,,AIR,2
22,28,,,,,,AIR,0
27,38,,,,,,AIR,1
107,44,,,,,,AIR,2
146,15,,,,,,AIR,2
73,79,,,,,,AIR,2
30,28,,,,,,AIR,0
148,29,,,,,,AIR,2
8,51,,,,,,AIR,2
46,41,,,,,,AIR,1
120,61,,,,,,AIR,2
92,45,,,,,,AIR,1
29,15,,,,,,AIR,0
52,63,,,,,,AIR,2
80,47,,,,,,AIR,1
132,11,,,,,,AIR,2
61,69,,,,,,AIR,2
34,79,,,,,,AIR,2
128,44,,,,,,AIR,2
76,62,,,,,,AIR,2
94,59,,,,,,AIR,2
95,69,,,,,,AIR,2
44,31,,,,,,AIR,1
69,73,,,,,,AIR,2
119,46,,,,,,AIR,2
68,56,,,,,,AIR,2
16,47,,,,,,AIR,1
88,72,,,,,,AIR,2
34,51,,,,,,AIR,2
29,21,,,,,,AIR,0
14,42,,,,,,AIR,1
125,49,,,,,,AIR,2
27,76,,,,,,AIR,2
45,63,,,,,,AIR,2
99,50,,,,,,AIR,1
61,41,,,,,,AIR,1
31,66,,,,,,AIR,2
106,38,,,,,,AIR,2
36,16,,,,,,AIR,0
26,29,,,,,,AIR,0
42,64,,,,,,AIR,2
133,48,,,,,,AIR,2
108,28,,,,,,AIR,2
96,35,,,,,,AIR,1
146,55,,,,,,AIR,2
89,78,,,,,,AIR,2
40,40,,,,,,AIR,1
31,49,,,,,,AIR,1
